version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:05.467
dn: dc=jbcpcalendar,dc=com
objectClass: extensibleObject
objectClass: domain
objectClass: top
dc: jbcpcalendar

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:06.331
dn: ou=Groups,dc=jbcpcalendar,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Groups

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:07.307
dn: ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Users

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:08.135
dn: uid=user2@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: LDAP User
sn: User
uid: user2@example.com
userPassword:: dXNlcjI=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:08.999
dn: ou=Administrators,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalUnit
objectClass: top
ou: Administrators

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:09.841
dn: uid=admin1@example.com,ou=Administrators,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: LDAP Admin
sn: Admin
uid: admin1@example.com
userPassword:: YWRtaW4x

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:10.639
dn: cn=User,ou=Groups,dc=jbcpcalendar,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: User
uniqueMember: uid=user2@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=admin1@example.com,ou=Administrators,ou=Users,dc=jbcpcalen
 dar,dc=com
uniqueMember: uid=shauser@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=sshauser@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=user1@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=hasphone@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=shaperson@example.com,ou=Users,dc=jbcpcalendar,dc=com
uniqueMember: uid=shainet@example.com,ou=Users,dc=jbcpcalendar,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:11.436
dn: cn=Admin,ou=Groups,dc=jbcpcalendar,dc=com
objectClass: groupOfUniqueNames
objectClass: top
cn: Admin
uniqueMember: uid=admin1@example.com,ou=Administrators,ou=Users,dc=jbcpcalen
 dar,dc=com

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:12.489
dn: uid=user1@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: Another LDAP User
sn: User
uid: user1@example.com
userPassword:: dXNlcjE=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:13.442
dn: uid=shauser@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: SHA Password User
sn: User
uid: shauser@example.com
userPassword:: e1NIQX0wTEtWYXAvYXAwSjBxWTVvYnJyUW9QUER2Wjg9

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:14.527
dn: uid=sshauser@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: SSHA LDAP User
sn: User
uid: sshauser@example.com
userPassword:: e1NTSEF9dGdORU9JN0FITVNQV2x5NWNBdG9xKzdjNEpNOEpqbWR3RWVvZkE9P
 Q==

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:15.332
dn: uid=hasphone@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: User With Phone
sn: Phone
uid: hasphone@example.com
telephoneNumber: 0123456789
userPassword:: aGFzcGhvbmU=

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:16.149
dn: uid=shaperson@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: top
cn: SHA Password User
sn: User
uid: shaperson@example.com
description: A SHA Password Person
userPassword:: e1NIQX1tVC9QL255YTdHWDR6dm12NFZ5Ny9ybGxmYUk9

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2018-01-29T10:13:17.125
dn: uid=shainet@example.com,ou=Users,dc=jbcpcalendar,dc=com
objectClass: organizationalPerson
objectClass: person
objectClass: uidObject
objectClass: inetOrgPerson
objectClass: top
cn: SHA Password User
sn: User
uid: shainet@example.com
description: A SHA Password inetOrgPerson
mail: shainet@example.com
street: 123 JBCP Calendar Drive
telephoneNumber: 1112223333
userPassword:: e1NIQX1CR3Btc1oyYkhzL0VpUDV3Zmx3UWlSbFFGems9

